batch_id,chemical,temperature_c,pressure_bar,flow_rate_lpm,yield_percent,operator_name,date
BATCH1001,NAOH,96,$12.58 ,$51.55 ,$66.32 ,Omar,3/17/2025
BATCH1002,NAOH,61,$7.15 ,$157.30 ,$11.90 ,Ali,1/12/2025
BATCH1003,NAOH,178,$3.82 ,$403.72 ,$73.53 ,Fatima,2/25/2025
BATCH1004,HCL,10,$4.58 ,$481.05 ,$88.71 ,Omar,3/16/2025
BATCH1005,HCL,92,$6.57 ,$395.01 ,$55.06 ,Zain,1/15/2025
BATCH1006,CH3COOH,111,$4.46 ,$345.28 ,$60.51 ,Unknown,1/28/2025
BATCH1010,CH3COOH,141,$7.64 ,$379.20 ,$95.79 ,Unknown,3/15/2025
BATCH1011,NH3,120,$11.66 ,$319.47 ,$4.16 ,Omar,3/10/2025
BATCH1012,HCL,139,$4.69 ,$379.52 ,$9.37 ,Fatima,2/13/2025
BATCH1014,CH3COOH,181,$0.60 ,$318.62 ,$21.99 ,Unknown,1/19/2025
BATCH1015,HCL,150,$18.75 ,$490.29 ,$51.97 ,Sara,3/2/2025
BATCH1016,NH3,11,$7.75 ,$451.68 ,$41.27 ,Sara,1/17/2025
BATCH1019,NAOH,38,$0.74 ,$25.80 ,$83.01 ,Ali,4/1/2025
BATCH1020,HCL,48,$17.41 ,$334.96 ,$57.76 ,Sara,4/10/2025
BATCH1021,HCL,159,$10.58 ,$22.08 ,$96.91 ,Ali,1/18/2025
BATCH1022,HCL,177,$2.46 ,$294.13 ,$46.01 ,Unknown,1/31/2025
BATCH1026,HCL,44,$19.69 ,$156.43 ,$75.11 ,Sara,2/28/2025
BATCH1028,CH3COOH,120,$14.74 ,$365.51 ,$15.63 ,Ali,4/4/2025
BATCH1029,NH3,124,$7.25 ,$96.30 ,$52.29 ,Unknown,1/26/2025
BATCH1030,NH3,10,$16.41 ,$57.64 ,$15.29 ,Omar,1/13/2025
BATCH1031,H2SO4,156,$10.95 ,$210.88 ,$11.62 ,Sara,1/29/2025
BATCH1032,HCL,78,$0.33 ,$397.67 ,$70.26 ,Sara,2/7/2025
